
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.53b3	20 bc c2	jsr $c2bc	        JSR ChangeDiskDevice
.53b6	ac 89 84	ldy $8489	b53B6   LDY curDrive
.53b9	68		pla		        PLA
.53ba	99 86 84	sta $8486,y	        STA f8486,Y
.53bd	68		pla		        PLA
.53be	99 bf 88	sta $88bf,y	        STA driveData,Y
.53c1	68		pla		        PLA
.53c2	a8		tay		        TAY
=21444					f53C4   =*+$01
.53c3	a9 00		lda #$00	        LDA #$00
.53c5	99 bf 88	sta $88bf,y	        STA driveData,Y
.53c8	99 86 84	sta $8486,y	f53C8   STA f8486,Y
.53cb	60		rts		        RTS
>53cc	00 80 00 80 83 90 9e ab		        .BYTE $00,$80,$00,$80,$83,$90,$9E,$AB
.53d4	a0 01		ldy #$01	s53D4   LDY #$01     ;falls through the BIT opcodes depending on which JSR - geos->desk acc selected
=21463					s53D7   =*+$01
.53d6	2c a0 02	bit $02a0	        BIT a02A0    ;LDY #$02
=21466					s53DA   =*+$01
.53d9	2c a0 03	bit $03a0	        BIT a03A0    ;LDY #$03 -  geos->select printer or select input selected
=21469					s53DD   =*+$01
.53dc	2c a0 04	bit $04a0	        BIT a04A0    ;LDY #$04 - geos->info or geos->desktop info selected
=21472					s53E0   =*+$01
.53df	2c a0 05	bit $05a0	        BIT a05A0    ;LDA #$05
.53e2	c4 7e		cpy $7e		        CPY a7E
.53e4	d0 06		bne $53ec	        BNE b53EC
.53e6	20 66 55	jsr $5566	        JSR s5566    ;store $ff to $0248
.53e9	4c 34 54	jmp $5434	        JMP j5434    ;menus are directed here
.53ec	a5 7e		lda $7e		b53EC   LDA a7E
.53ee	48		pha		        PHA
.53ef	84 7e		sty $7e		        STY a7E
.53f1	ad 89 84	lda $8489	        LDA curDrive
.53f4	48		pha		        PHA
.53f5	20 74 25	jsr $2574	b53F5   JSR s2574    ;set r10 to pointer of text "deskTop AM  V2.0"
.53f8	20 a7 3d	jsr $3da7	        JSR s3DA7    ;overlay buffer area
.53fb	e0 0c		cpx #$0c	        CPX #$0C     ;if X=12 (System Boot File), skip ahead
.53fd	f0 39		beq $5438	        BEQ b5438
.53ff	8a		txa		        TXA
.5400	d0 27		bne $5429	        BNE b5429
.5402	20 c0 59	jsr $59c0	        JSR s59C0    ;load $8b80 to r0
.5405	20 74 c2	jsr $c274	        JSR OpenRecordFile ;     Open "DESK TOP" VLIR file.  r1L=TRACK of VLIR index blk, r1H=SECTOR, r5=pointer to diskBlkBuf to start of dir entry
.5408	8a		txa		        TXA          ;move error code to A
.5409	d0 1e		bne $5429	        BNE b5429    ;skip ahead if error
.540b	a5 7e		lda $7e		        LDA a7E      ;Record number to point to
.540d	20 80 c2	jsr $c280	        JSR PointRecord
.5410	8a		txa		        TXA          ;move error code to A
.5411	d0 16		bne $5429	        BNE b5429    ;skip ahead if error
.5413	a0 5b		ldy #$5b	        LDY #>p5B1E
.5415	84 11		sty $11		        STY r7H      ;read VLIR record to $5B1E buffer (hi byte)
.5417	a0 1e		ldy #$1e	        LDY #<p5B1E
.5419	84 10		sty $10		        STY r7L      ;read VLIR record to $5B1E buffer (lo byte)
.541b	a9 0a		lda #$0a	        LDA #>p0AE2
.541d	85 07		sta $07		        STA r2H      ;size of buffer -  2786 bytes (hi byte)
.541f	a9 e2		lda #$e2	        LDA #<p0AE2
.5421	85 06		sta $06		        STA r2L      ;size of buffer -  2786 bytes (lo byte)
.5423	20 8c c2	jsr $c28c	        JSR ReadRecord
.5426	8a		txa		        TXA          ;move error code to A
.5427	f0 06		beq $542f	        BEQ b542F    ;skip ahead if no error
.5429	20 9a 25	jsr $259a	b5429   JSR s259A    ;handle error
.542c	b8		clv		        CLV
.542d	50 c6		bvc $53f5	        BVC b53F5
.542f	68		pla		b542F   PLA
.5430	20 16 1b	jsr $1b16	        JSR s1B16
.5433	68		pla		        PLA
.5434	a2 00		ldx #$00	j5434   LDX #$00
.5436	f0 12		beq $544a	        BEQ b544A
.5438	68		pla		b5438   PLA
.5439	20 16 1b	jsr $1b16	        JSR s1B16
.543c	68		pla		        PLA
.543d	85 7e		sta $7e		        STA a7E
.543f	20 f6 3f	jsr $3ff6	        JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.5442	a5 7f		lda $7f		        LDA a7F
.5444	d0 02		bne $5448	        BNE b5448
.5446	68		pla		        PLA
.5447	68		pla		        PLA
.5448	a2 ff		ldx #$ff	b5448   LDX #$FF
.544a	8a		txa		b544A   TXA
.544b	48		pha		        PHA
.544c	ad 48 02	lda $0248	        LDA a0248
.544f	d0 03		bne $5454	        BNE b5454
.5451	20 58 38	jsr $3858	        JSR s3858
.5454	a9 00		lda #$00	b5454   LDA #$00
.5456	85 7f		sta $7f		        STA a7F
.5458	8d 48 02	sta $0248	        STA a0248
.545b	68		pla		        PLA
.545c	aa		tax		        TAX
.545d	60		rts		        RTS
.545e	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5461	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.5464	4c 1e 5b	jmp $5b1e	        JMP p5B1E
.5467	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.546a	4c 21 5b	jmp $5b21	        JMP j5B21
.546d	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5470	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.5473	4c 24 5b	jmp $5b24	        JMP j5B24
.5476	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.5479	4c 27 5b	jmp $5b27	        JMP j5B27
.547c	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.547f	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.5482	4c 2a 5b	jmp $5b2a	        JMP j5B2A
.5485	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5488	20 66 55	jsr $5566	        JSR s5566    ;store $ff to $0248
.548b	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.548e	4c 2d 5b	jmp $5b2d	        JMP j5B2D
.5491	20 66 55	jsr $5566	s5491   JSR s5566    ;store $ff to $0248
.5494	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.5497	4c 30 5b	jmp $5b30	        JMP j5B30
.549a	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.549d	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.54a0	4c 33 5b	jmp $5b33	        JMP j5B33
.54a3	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54a6	20 66 55	jsr $5566	        JSR s5566    ;store $ff to $0248
.54a9	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.54ac	4c 36 5b	jmp $5b36	        JMP j5B36
.54af	20 d4 53	jsr $53d4	j54AF   JSR s53D4    ;menu director code
.54b2	4c 39 5b	jmp $5b39	        JMP j5B39
.54b5	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54b8	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.54bb	4c 3c 5b	jmp $5b3c	        JMP j5B3C
.54be	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54c1	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.54c4	4c 3f 5b	jmp $5b3f	        JMP j5B3F
.54c7	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54ca	20 d4 53	jsr $53d4	        JSR s53D4    ;menu director code
.54cd	4c 42 5b	jmp $5b42	        JMP j5B42
.54d0	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54d3	20 d7 53	jsr $53d7	        JSR s53D7
.54d6	4c 1e 5b	jmp $5b1e	        JMP p5B1E
.54d9	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54dc	20 da 53	jsr $53da	        JSR s53DA
.54df	4c 1e 5b	jmp $5b1e	        JMP p5B1E
.54e2	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54e5	20 da 53	jsr $53da	        JSR s53DA
.54e8	4c 21 5b	jmp $5b21	        JMP j5B21
.54eb	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.54ee	20 da 53	jsr $53da	        JSR s53DA
.54f1	4c 24 5b	jmp $5b24	        JMP j5B24
.54f4	20 90 c1	jsr $c190	        JSR DoPreviousMenu
=21752					p54F8   =*+$01
.54f7	20 da 53	jsr $53da	        JSR s53DA
.54fa	4c 27 5b	jmp $5b27	        JMP j5B27
.54fd	4c 1e 5b	jmp $5b1e	        JMP p5B1E
.5500	4c 21 5b	jmp $5b21	        JMP j5B21
.5503	4c 24 5b	jmp $5b24	        JMP j5B24
.5506	4c 27 5b	jmp $5b27	        JMP j5B27
.5509	20 dd 53	jsr $53dd	        JSR s53DD
.550c	4c 2a 5b	jmp $5b2a	        JMP j5B2A
.550f	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5512	20 66 55	jsr $5566	        JSR s5566    ;store $ff at $0248
.5515	20 dd 53	jsr $53dd	        JSR s53DD
.5518	4c 2d 5b	jmp $5b2d	        JMP j5B2D
.551b	20 dd 53	jsr $53dd	s551B   JSR s53DD
.551e	4c 30 5b	jmp $5b30	        JMP j5B30
.5521	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5524	20 dd 53	jsr $53dd	        JSR s53DD
.5527	4c 33 5b	jmp $5b33	        JMP j5B33
.552a	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.552d	20 dd 53	jsr $53dd	        JSR s53DD
.5530	4c 36 5b	jmp $5b36	        JMP j5B36
.5533	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5536	20 dd 53	jsr $53dd	        JSR s53DD
.5539	4c 39 5b	jmp $5b39	        JMP j5B39
.553c	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.553f	20 dd 53	jsr $53dd	        JSR s53DD
.5542	4c 3c 5b	jmp $5b3c	        JMP j5B3C
.5545	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5548	20 dd 53	jsr $53dd	        JSR s53DD
.554b	4c 3f 5b	jmp $5b3f	        JMP j5B3F
.554e	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5551	20 e0 53	jsr $53e0	        JSR s53E0
.5554	4c 1e 5b	jmp $5b1e	        JMP p5B1E
.5557	20 e0 53	jsr $53e0	s5557   JSR s53E0
.555a	4c 21 5b	jmp $5b21	        JMP j5B21
.555d	20 90 c1	jsr $c190	        JSR DoPreviousMenu
.5560	20 e0 53	jsr $53e0	        JSR s53E0
.5563	4c 24 5b	jmp $5b24	        JMP j5B24
.5566	a9 ff		lda #$ff	s5566   LDA #$FF
.5568	8d 48 02	sta $0248	        STA a0248
.556b	60		rts		        RTS
.556c	24 71		bit $71		s556C   BIT a71
.556e	10 6c		bpl $55dc	        BPL b55DC
.5570	8d c3 55	sta $55c3	        STA a55C3
.5573	8e c4 55	stx $55c4	        STX a55C4
.5576	20 f3 40	jsr $40f3	        JSR s40F3
.5579	a5 3c		lda $3c		        LDA mouseYPos
.557b	8d 73 18	sta $1873	        STA a1873
.557e	a5 3b		lda $3b		        LDA mouseXPosHi
.5580	8d 75 18	sta $1875	        STA a1875
.5583	a5 3a		lda $3a		        LDA mouseXPosLo
.5585	8d 74 18	sta $1874	        STA a1874
.5588	a9 ff		lda #$ff	        LDA #$FF
.558a	8d 4b 02	sta $024b	        STA a024B
.558d	a5 78		lda $78		        LDA a78
.558f	ee 4b 02	inc $024b	b558F   INC a024B
.5592	aa		tax		        TAX
.5593	e0 ff		cpx #$ff	        CPX #$FF
.5595	f0 45		beq $55dc	        BEQ b55DC
.5597	ca		dex		        DEX
.5598	8a		txa		        TXA
.5599	48		pha		        PHA
.559a	20 78 3e	jsr $3e78	        JSR s3E78
.559d	a5 03		lda $03		        LDA r0H
.559f	48		pha		        PHA
.55a0	a5 02		lda $02		        LDA r0L
.55a2	48		pha		        PHA
.55a3	a5 05		lda $05		        LDA r1H
.55a5	48		pha		        PHA
.55a6	a5 04		lda $04		        LDA r1L
.55a8	48		pha		        PHA
.55a9	ad 72 18	lda $1872	        LDA a1872
.55ac	f0 0f		beq $55bd	        BEQ b55BD
.55ae	ad 73 18	lda $1873	        LDA a1873
.55b1	85 3c		sta $3c		        STA mouseYPos
.55b3	ad 75 18	lda $1875	        LDA a1875
.55b6	85 3b		sta $3b		        STA mouseXPosHi
.55b8	ad 74 18	lda $1874	        LDA a1874
.55bb	85 3a		sta $3a		        STA mouseXPosLo
.55bd	20 8d c1	jsr $c18d	b55BD   JSR MouseOff
.55c0	a5 72		lda $72		        LDA a72
=21955					a55C3   =*+$01
=21956					a55C4   =*+$02
.55c2	20 00 00	jsr $0000	        JSR f0000
.55c5	20 8a c1	jsr $c18a	        JSR MouseUp     ; Reenables the mouse pointer and GEOS mouse tracking.
.55c8	68		pla		        PLA
.55c9	85 04		sta $04		        STA r1L
.55cb	68		pla		        PLA
.55cc	85 05		sta $05		        STA r1H
.55ce	68		pla		        PLA
.55cf	85 02		sta $02		        STA r0L
.55d1	68		pla		        PLA
.55d2	85 03		sta $03		        STA r0H
.55d4	e0 ff		cpx #$ff	        CPX #$FF
.55d6	d0 07		bne $55df	        BNE b55DF
.55d8	20 f6 3f	jsr $3ff6	        JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.55db	68		pla		        PLA
.55dc	a2 00		ldx #$00	b55DC   LDX #$00
.55de	60		rts		        RTS
.55df	e0 00		cpx #$00	b55DF   CPX #$00
.55e1	f0 07		beq $55ea	        BEQ b55EA
.55e3	e0 0c		cpx #$0c	        CPX #$0C
.55e5	d0 12		bne $55f9	        BNE b55F9
.55e7	20 6d 3f	jsr $3f6d	        JSR j3F6D
.55ea	20 7e 59	jsr $597e	b55EA   JSR s597E
.55ed	f0 04		beq $55f3	        BEQ b55F3
.55ef	68		pla		        PLA
.55f0	b8		clv		        CLV
.55f1	50 9c		bvc $558f	        BVC b558F
.55f3	20 f6 3f	jsr $3ff6	b55F3   JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.55f6	20 53 31	jsr $3153	        JSR j3153
.55f9	68		pla		b55F9   PLA
.55fa	60		rts		        RTS
.55fb	a0 04		ldy #$04	j55FB   LDY #$04
.55fd	20 6b 24	jsr $246b	        JSR s246B
.5600	20 f6 3f	jsr $3ff6	        JSR s3FF6    ;unselect and un-reverse icon(s), 0 selected
.5603	a2 ff		ldx #$ff	        LDX #$FF
.5605	60		rts		        RTS
.5606	a9 00		lda #$00	s5606   LDA #$00
.5608	8d 50 02	sta $0250	        STA a0250
.560b	20 47 24	jsr $2447	        JSR s2447    ;Set the rectangle pattern based on A
.560e	20 9f c1	jsr $c19f	        JSR i_Rectangle
>5611	00 0c dd 00 3f 01		        .BYTE $00,$0C,$DD,$00,$3F,$01
.5617	20 a2 c1	jsr $c1a2	        JSR i_FrameRectangle
>561a	00 0c dd 00			        .BYTE $00,$0C,$DD,$00
>561e	3f 01 ff			        .BYTE $3F,$01,$FF
.5621	a9 56		lda #$56	        LDA #>ClockProcStruct
.5623	85 03		sta $03		        STA r0H      ;Process data structure pointer HI
.5625	a9 39		lda #$39	        LDA #<ClockProcStruct
.5627	85 02		sta $02		        STA r0L      ;Process data structure LO
.5629	a9 01		lda #$01	        LDA #$01     ;1 Process
.562b	20 03 c1	jsr $c103	        JSR InitProcesses ;Initialize and install a process
.562e	20 34 56	jsr $5634	s562E   JSR j5634
.5631	4c a8 56	jmp $56a8	        JMP j56A8    ;called after editing clock bar
.5634	a2 00		ldx #$00	j5634   LDX #$00
.5636	4c 06 c1	jmp $c106	        JMP RestartProcess
>5639	52 56 3c 00			ClockProcStruct .BYTE $52,$56,$3C,$00
.563d	a2 00		ldx #$00	s563D   LDX #$00
.563f	4c 0c c1	jmp $c10c	        JMP BlockProcess
.5642	dd 4c 19	cmp $194c,x	s5642   CMP f194C,X
.5645	f0 0a		beq $5651	        BEQ b5651
.5647	9d 4c 19	sta $194c,x	        STA f194C,X
.564a	8a		txa		        TXA
.564b	48		pha		        PHA
.564c	20 2d 57	jsr $572d	        JSR s572D    ;called from interrupt
.564f	68		pla		        PLA
.5650	aa		tax		        TAX
.5651	60		rts		b5651   RTS
.5652	2c 50 02	bit $0250	        BIT a0250
.5655	30 50		bmi $56a7	        BMI b56A7
.5657	08		php		        PHP
.5658	78		sei		        SEI
.5659	a5 01		lda $01		        LDA a01
.565b	48		pha		        PHA
.565c	a9 35		lda #$35	        LDA #$35
.565e	85 01		sta $01		        STA a01
.5660	a9 41		lda #$41	        LDA #$41
.5662	2c 0b dc	bit $dc0b	        BIT $DC0B    ;CIA1: Time-of-Day Clock: Hours + AM/PM Flag
.5665	10 02		bpl $5669	        BPL b5669
.5667	a9 50		lda #$50	        LDA #$50
.5669	a2 06		ldx #$06	b5669   LDX #$06
.566b	20 42 56	jsr $5642	        JSR s5642    ;called from interrupt for clock
.566e	ad 0b dc	lda $dc0b	        LDA $DC0B    ;CIA1: Time-of-Day Clock: Hours + AM/PM Flag
.5671	29 7f		and #$7f	        AND #$7F
.5673	d0 02		bne $5677	        BNE b5677
.5675	a9 12		lda #$12	        LDA #$12
.5677	20 72 57	jsr $5772	b5677   JSR s5772
.567a	48		pha		        PHA
.567b	8a		txa		        TXA
.567c	a2 00		ldx #$00	        LDX #$00
.567e	20 42 56	jsr $5642	        JSR s5642    ;called from interrupt for clock
.5681	e8		inx		        INX
.5682	68		pla		        PLA
.5683	20 42 56	jsr $5642	        JSR s5642    ;called from interrupt for clock
.5686	ad 0a dc	lda $dc0a	        LDA $DC0A    ;CIA1: Time-of-Day Clock: Minutes
.5689	20 72 57	jsr $5772	        JSR s5772
.568c	48		pha		        PHA
.568d	8a		txa		        TXA
.568e	a2 03		ldx #$03	        LDX #$03
.5690	20 42 56	jsr $5642	        JSR s5642    ;called from interrupt for clock
.5693	e8		inx		        INX
.5694	68		pla		        PLA
.5695	20 42 56	jsr $5642	        JSR s5642    ;called from interrupt for clock
.5698	ad 08 dc	lda $dc08	        LDA $DC08    ;CIA1: Time-of-Day Clock: 1/10 Seconds
.569b	68		pla		        PLA
.569c	85 01		sta $01		        STA a01
.569e	28		plp		        PLP
.569f	ad 19 85	lda $8519	        LDA hour
.56a2	0d 1a 85	ora $851a	        ORA minutes
.56a5	f0 01		beq $56a8	        BEQ j56A8    ;called after editing clock bar
.56a7	60		rts		b56A7   RTS
.56a8	a9 00		lda #$00	j56A8   LDA #$00
.56aa	a2 09		ldx #$09	        LDX #$09
.56ac	9d 4c 19	sta $194c,x	        STA f194C,X
.56af	9d 42 19	sta $1942,x	        STA f1942,X
.56b2	a9 20		lda #$20	        LDA #$20
.56b4	8d 51 19	sta $1951	        STA a1951
.56b7	8d 54 19	sta $1954	        STA a1954
.56ba	8d 4a 19	sta $194a	        STA a194A
.56bd	08		php		        PHP
.56be	78		sei		        SEI
.56bf	a5 01		lda $01		        LDA a01
.56c1	48		pha		        PHA
.56c2	a9 35		lda #$35	        LDA #$35
.56c4	85 01		sta $01		        STA a01
.56c6	a9 4d		lda #$4d	        LDA #$4D
.56c8	8d 53 19	sta $1953	        STA a1953
.56cb	a9 3a		lda #$3a	        LDA #$3A
.56cd	8d 4e 19	sta $194e	        STA a194E
.56d0	ad 0a dc	lda $dc0a	        LDA $DC0A    ;CIA1: Time-of-Day Clock: Minutes
.56d3	20 72 57	jsr $5772	        JSR s5772
.56d6	8d 50 19	sta $1950	        STA a1950
.56d9	8e 4f 19	stx $194f	        STX a194F
.56dc	a2 41		ldx #$41	        LDX #$41
.56de	ad 0b dc	lda $dc0b	        LDA $DC0B    ;CIA1: Time-of-Day Clock: Hours + AM/PM Flag
.56e1	10 02		bpl $56e5	        BPL b56E5
.56e3	a2 50		ldx #$50	        LDX #$50
.56e5	29 7f		and #$7f	b56E5   AND #$7F
.56e7	d0 02		bne $56eb	        BNE b56EB
.56e9	a9 12		lda #$12	        LDA #$12
.56eb	8e 52 19	stx $1952	b56EB   STX a1952
.56ee	20 72 57	jsr $5772	        JSR s5772
.56f1	8d 4d 19	sta $194d	        STA a194D
.56f4	8e 4c 19	stx $194c	        STX f194C
.56f7	2c 08 dc	bit $dc08	        BIT $DC08    ;CIA1: Time-of-Day Clock: 1/10 Seconds
.56fa	68		pla		        PLA
.56fb	85 01		sta $01		        STA a01
.56fd	28		plp		        PLP
.56fe	ad 16 85	lda $8516	        LDA year
.5701	20 82 57	jsr $5782	        JSR s5782
.5704	8d 49 19	sta $1949	        STA a1949
.5707	8e 48 19	stx $1948	        STX a1948
.570a	a9 2f		lda #$2f	        LDA #$2F
.570c	8d 47 19	sta $1947	        STA a1947
.570f	8d 44 19	sta $1944	        STA a1944
.5712	ad 18 85	lda $8518	        LDA day
.5715	20 82 57	jsr $5782	        JSR s5782
.5718	8d 46 19	sta $1946	        STA a1946
.571b	8e 45 19	stx $1945	        STX a1945
.571e	ad 17 85	lda $8517	        LDA month
.5721	20 82 57	jsr $5782	        JSR s5782
.5724	8d 43 19	sta $1943	        STA a1943
.5727	8e 42 19	stx $1942	        STX f1942
.572a	20 4d 57	jsr $574d	        JSR s574D    ;called from interrupt 2 after editing clock
.572d	08		php		s572D   PHP
.572e	78		sei		        SEI
.572f	a5 01		lda $01		        LDA a01
.5731	48		pha		        PHA
.5732	a9 30		lda #$30	        LDA #$30
.5734	85 01		sta $01		        STA a01
.5736	a9 19		lda #$19	        LDA #>f194C
.5738	85 03		sta $03		        STA r0H
.573a	a9 4c		lda #$4c	        LDA #<f194C
.573c	85 02		sta $02		        STA r0L
.573e	a9 01		lda #$01	        LDA #>p0114
.5740	85 19		sta $19		        STA r11H
.5742	a9 14		lda #$14	        LDA #<p0114
.5744	85 18		sta $18		        STA r11L
.5746	a9 09		lda #$09	        LDA #$09
.5748	85 05		sta $05		        STA r1H
.574a	b8		clv		        CLV
.574b	50 1d		bvc $576a	        BVC b576A
.574d	08		php		s574D   PHP
.574e	78		sei		        SEI
.574f	a5 01		lda $01		        LDA a01
.5751	48		pha		        PHA
.5752	a9 30		lda #$30	        LDA #$30
.5754	85 01		sta $01		        STA a01
.5756	a9 19		lda #$19	        LDA #>f1942
.5758	85 03		sta $03		        STA r0H
.575a	a9 42		lda #$42	        LDA #<f1942
.575c	85 02		sta $02		        STA r0L
.575e	a9 00		lda #$00	        LDA #>pE3
.5760	85 19		sta $19		        STA r11H
.5762	a9 e3		lda #$e3	        LDA #<pE3
.5764	85 18		sta $18		        STA r11L
.5766	a9 09		lda #$09	        LDA #$09
.5768	85 05		sta $05		        STA r1H
.576a	20 48 c1	jsr $c148	b576A   JSR PutString
.576d	68		pla		        PLA
.576e	85 01		sta $01		        STA a01
.5770	28		plp		        PLP
.5771	60		rts		        RTS
.5772	48		pha		s5772   PHA
.5773	4a		lsr a		        LSR
.5774	4a		lsr a		        LSR
.5775	4a		lsr a		        LSR
.5776	4a		lsr a		        LSR
.5777	18		clc		        CLC
.5778	69 30		adc #$30	        ADC #$30
.577a	aa		tax		        TAX
.577b	68		pla		        PLA
.577c	29 0f		and #$0f	        AND #$0F
.577e	18		clc		        CLC
.577f	69 30		adc #$30	        ADC #$30
.5781	60		rts		        RTS
.5782	a2 30		ldx #$30	s5782   LDX #$30
.5784	38		sec		        SEC
.5785	e9 0a		sbc #$0a	b5785   SBC #$0A
.5787	90 03		bcc $578c	        BCC b578C
.5789	e8		inx		        INX
.578a	b0 f9		bcs $5785	        BCS b5785
.578c	69 3a		adc #$3a	b578C   ADC #$3A
.578e	60		rts		        RTS
.578f	86 03		stx $03		s578F   STX r0H
.5791	85 02		sta $02		        STA r0L
.5793	a2 00		ldx #$00	s5793   LDX #$00
.5795	86 04		stx $04		        STX r1L
.5797	a9 20		lda #$20	        LDA #$20
.5799	9d 80 8b	sta $8b80,x	        STA p8B80,X
.579c	e8		inx		        INX
.579d	20 af 57	jsr $57af	        JSR s57AF
.57a0	a6 04		ldx $04		        LDX r1L
.57a2	e8		inx		        INX
.57a3	a9 20		lda #$20	        LDA #$20
.57a5	9d 80 8b	sta $8b80,x	        STA p8B80,X
.57a8	e8		inx		        INX
.57a9	a9 00		lda #$00	        LDA #$00
.57ab	9d 80 8b	sta $8b80,x	        STA p8B80,X
.57ae	60		rts		        RTS
.57af	a0 00		ldy #$00	s57AF   LDY #$00
.57b1	b1 02		lda ($02),y	b57B1   LDA (r0L),Y
.57b3	f0 1b		beq $57d0	        BEQ b57D0
.57b5	29 7f		and #$7f	        AND #$7F
.57b7	c9 20		cmp #$20	        CMP #$20
.57b9	90 04		bcc $57bf	        BCC b57BF
.57bb	c9 7f		cmp #$7f	        CMP #$7F
.57bd	90 02		bcc $57c1	        BCC b57C1
.57bf	a9 2a		lda #$2a	b57BF   LDA #$2A
.57c1	9d 80 8b	sta $8b80,x	b57C1   STA p8B80,X
.57c4	c9 20		cmp #$20	        CMP #$20
.57c6	f0 02		beq $57ca	        BEQ b57CA
.57c8	86 04		stx $04		        STX r1L
.57ca	e8		inx		b57CA   INX
.57cb	c8		iny		        INY
.57cc	c0 10		cpy #$10	        CPY #$10
.57ce	d0 e1		bne $57b1	        BNE b57B1
.57d0	60		rts		b57D0   RTS
.57d1	20 ee 57	jsr $57ee	        JSR s57EE
.57d4	b8		clv		        CLV
.57d5	50 07		bvc $57de	        BVC b57DE
.57d7	20 ee 57	jsr $57ee	s57D7   JSR s57EE
.57da	46 0b		lsr $0b		        LSR r4H
.57dc	66 0a		ror $0a		        ROR r4L
.57de	a5 18		lda $18		b57DE   LDA r11L
.57e0	38		sec		        SEC
.57e1	e5 0a		sbc $0a		        SBC r4L
.57e3	85 18		sta $18		        STA r11L     ;lo byte of X position
.57e5	a5 19		lda $19		        LDA r11H
.57e7	e5 0b		sbc $0b		        SBC r4H
.57e9	85 19		sta $19		        STA r11H     ;hi byte of X position
.57eb	4c 48 c1	jmp $c148	        JMP PutString
.57ee	a0 00		ldy #$00	s57EE   LDY #$00
.57f0	84 0a		sty $0a		        STY r4L
.57f2	84 0b		sty $0b		        STY r4H
.57f4	b1 02		lda ($02),y	b57F4   LDA (r0L),Y
.57f6	f0 15		beq $580d	b57F6   BEQ b580D
.57f8	8c 4f 02	sty $024f	        STY a024F
.57fb	20 c9 c1	jsr $c1c9	        JSR GetCharWidth        ; Calculate the pixel width of a character as it exists in the font
.57fe	ac 4f 02	ldy $024f	        LDY a024F
.5801	18		clc		        CLC
.5802	65 0a		adc $0a		        ADC r4L
.5804	85 0a		sta $0a		        STA r4L
.5806	90 02		bcc $580a	        BCC b580A
.5808	e6 0b		inc $0b		        INC r4H
.580a	c8		iny		b580A   INY
.580b	d0 e7		bne $57f4	        BNE b57F4
.580d	60		rts		b580D   RTS
.580e	a2 00		ldx #$00	        LDX #$00
.5810	20 af 57	jsr $57af	        JSR s57AF
.5813	a4 04		ldy $04		        LDY r1L
.5815	c8		iny		        INY
.5816	20 6b 25	jsr $256b	        JSR s256B    ;load r6 with $8b80 address
.5819	a9 00		lda #$00	        LDA #$00
.581b	91 0e		sta ($0e),y	        STA (r6L),Y
.581d	60		rts		        RTS
.581e	a0 00		ldy #$00	s581E   LDY #$00
.5820	94 01		sty $01,x	        STY f01,X
.5822	0a		asl a		        ASL
